Date,Time,Open,High,Low,Close
2022-12-18,00:00,243.8970,248.5104,242.1090,244.6418
2022-12-19,00:00,244.6220,244.9469,231.4031,233.7702
2022-12-20,00:00,233.7833,242.9252,233.5425,241.5681
2022-12-21,00:00,241.5500,243.3717,235.1591,238.2718
2022-12-22,00:00,238.2504,243.3329,233.5462,234.1479
2022-12-23,00:00,234.2142,241.2113,232.3402,234.7988
2022-12-24,00:00,234.7645,235.6747,223.8775,223.8854
2022-12-25,00:00,223.9493,230.9149,222.8660,228.5149
2022-12-26,00:00,228.5169,230.6719,220.2509,221.8982
2022-12-27,00:00,221.9440,222.7922,215.9967,219.3461
2022-12-28,00:00,219.3289,221.0119,214.6324,215.3754
2022-12-29,00:00,215.3890,225.5538,214.4271,223.2157
2022-12-30,00:00,223.2644,228.7775,219.2542,223.9581
2022-12-31,00:00,223.9581,224.8603,216.5591,217.7097
2023-01-01,00:00,217.7364,219.8268,214.3329,214.8535
2023-01-02,00:00,214.8427,219.0530,212.1990,213.0751
2023-01-03,00:00,213.1025,216.0779,205.1360,205.5509
2023-01-04,00:00,205.5107,207.2138,197.7087,198.3987
2023-01-05,00:00,198.4038,203.2492,197.7266,201.1288
2023-01-06,00:00,201.1220,203.6573,196.1744,198.1657
2023-01-07,00:00,198.1566,208.3719,197.3786,208.0110
2023-01-08,00:00,208.0287,212.1512,203.4898,205.6625
2023-01-09,00:00,205.6898,206.0762,200.1996,202.2012
2023-01-10,00:00,202.2071,204.0469,198.4012,202.5880
2023-01-11,00:00,202.5870,204.2262,196.9959,199.3985
2023-01-12,00:00,199.3884,202.6779,195.5391,198.2538
2023-01-13,00:00,198.2422,202.2182,194.9438,198.7248
2023-01-14,00:00,198.7215,199.0810,191.4102,194.2998
2023-01-15,00:00,194.3051,194.4147,185.8632,187.9684
2023-01-16,00:00,187.9737,190.7380,186.8058,189.3735
2023-01-17,00:00,189.3510,189.8541,178.2366,178.7173
2023-01-18,00:00,178.6948,190.7847,177.3207,189.3149
2023-01-19,00:00,189.3678,190.0783,180.6710,181.5658
2023-01-20,00:00,181.5605,187.5547,181.1106,185.2416
2023-01-21,00:00,185.2386,186.4634,179.7510,181.2680
2023-01-22,00:00,181.2565,187.7636,180.8938,185.8792
2023-01-23,00:00,185.8278,194.0185,182.6785,193.7065
2023-01-24,00:00,193.6725,194.2749,184.9682,188.2322
2023-01-25,00:00,188.2738,195.2708,186.1255,192.2741
2023-01-26,00:00,192.2598,192.2919,183.1443,187.0394
2023-01-27,00:00,186.9842,189.7757,181.8947,182.8068
2023-01-28,00:00,182.8353,184.3027,177.5665,179.7532
2023-01-29,00:00,179.7223,185.3663,174.8345,185.3027
